146,176,4,12,0,5,146,0,2,MockAllocationAll,1,957.0,50.17775805647484,0.49108840506926515,0.0927113212449625,2.0,4.777468028516848,nan,4.777468028516848,0.9362142754561611,0.041200669277793464,0.4353985857999083,0.2706758883158596,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Egalitarian,1,957.0,nan,0.4886959121548163,0.08732876712328767,2.0,4.340169023060671,nan,4.340169023060671,0.9362142754561611,0.041200669277793464,0.4353985857999083,0.2706758883158596,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,RankMaximal,1,957.0,nan,0.49218580126114375,0.09474885844748858,2.0,4.455831758131821,nan,4.455831758131821,0.9362142754561611,0.041200669277793464,0.4353985857999083,0.2706758883158596,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Utilitarian,1,957.0,nan,0.4910279408567079,0.09531963470319633,2.0,4.391993068219046,nan,4.391993068219046,0.9362142754561611,0.041200669277793464,0.4353985857999083,0.2706758883158596,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,MockAllocationAll,2,953.0,48.78161624918901,0.48516183060183676,0.09023570865546614,4.0,4.695244274427854,nan,4.695244274427854,0.9376809754897887,0.04272271161738863,0.44256313354642457,0.2629150330557325,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Egalitarian,2,953.0,nan,0.4785007610350076,0.07876712328767123,4.0,4.244249484680774,nan,4.244249484680774,0.9376809754897887,0.04272271161738863,0.44256313354642457,0.2629150330557325,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,RankMaximal,2,953.0,nan,0.4853527940856708,0.09246575342465753,4.0,4.265996518232876,nan,4.265996518232876,0.9376809754897887,0.04272271161738863,0.44256313354642457,0.2629150330557325,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Utilitarian,2,953.0,nan,0.4888100674059579,0.10159817351598173,4.0,4.447855737568984,nan,4.447855737568984,0.9376809754897887,0.04272271161738863,0.44256313354642457,0.2629150330557325,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,MockAllocationAll,3,960.0,48.416861054391454,0.4878320366129846,0.08935087875717872,4.0,4.751973881103584,nan,4.751973881103584,0.9361662842200286,0.04226976222920856,0.43973670315758007,0.27200451629434497,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Egalitarian,3,960.0,nan,0.47266797129810834,0.06335616438356165,4.0,3.983076149027116,nan,3.983076149027116,0.9361662842200286,0.04226976222920856,0.43973670315758007,0.27200451629434497,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,RankMaximal,3,960.0,nan,0.48892965862143944,0.0976027397260274,4.0,4.373774500293647,nan,4.373774500293647,0.9361662842200286,0.04226976222920856,0.43973670315758007,0.27200451629434497,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Utilitarian,3,960.0,nan,0.4862633181126331,0.0884703196347032,4.0,4.325122320919321,nan,4.325122320919321,0.9361662842200286,0.04226976222920856,0.43973670315758007,0.27200451629434497,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,MockAllocationAll,4,950.0,46.867860151448184,0.4803730863419309,0.08659748557422983,1.0,4.635645705409183,nan,4.635645705409183,0.937631142687168,0.03906236089524493,0.43909179719239483,0.26486914348007073,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Egalitarian,4,950.0,nan,0.4697053707327679,0.0702054794520548,1.0,4.186287702469579,nan,4.186287702469579,0.937631142687168,0.03906236089524493,0.43909179719239483,0.26486914348007073,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,RankMaximal,4,950.0,nan,0.4829935855620788,0.09189497716894976,1.0,4.151039229761592,nan,4.151039229761592,0.937631142687168,0.03906236089524493,0.43909179719239483,0.26486914348007073,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Utilitarian,4,950.0,nan,0.4743993259404218,0.07990867579908677,1.0,4.259774551367442,nan,4.259774551367442,0.937631142687168,0.03906236089524493,0.43909179719239483,0.26486914348007073,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,MockAllocationAll,5,950.0,51.03952813606374,0.48793582668104307,0.09447832976882796,6.0,4.7489004252616995,nan,4.7489004252616995,0.9375285812510937,0.041085494645726243,0.43533425613076066,0.25781954198726753,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Egalitarian,5,950.0,nan,0.48272994129158514,0.08561643835616438,6.0,4.464700058359939,nan,4.464700058359939,0.9375285812510937,0.041085494645726243,0.43533425613076066,0.25781954198726753,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,RankMaximal,5,950.0,nan,0.48885627310284846,0.0976027397260274,6.0,4.386149136877537,nan,4.386149136877537,0.9375285812510937,0.041085494645726243,0.43533425613076066,0.25781954198726753,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Utilitarian,5,950.0,nan,0.4894814090019569,0.09817351598173515,6.0,4.303394158701309,nan,4.303394158701309,0.9375285812510937,0.041085494645726243,0.43533425613076066,0.25781954198726753,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,MockAllocationAll,6,944.0,44.13566315118007,0.4751814940749295,0.08167330652042466,2.0,4.587824032065326,nan,4.587824032065326,0.9378060144141043,0.04123807885135884,0.44110935459618644,0.26347240660460036,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Egalitarian,6,944.0,nan,0.4742172211350294,0.07876712328767123,2.0,4.250212920879458,nan,4.250212920879458,0.9378060144141043,0.04123807885135884,0.44110935459618644,0.26347240660460036,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,RankMaximal,6,944.0,nan,0.4753995433789954,0.09018264840182647,2.0,4.307325074791369,nan,4.307325074791369,0.9378060144141043,0.04123807885135884,0.44110935459618644,0.26347240660460036,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Utilitarian,6,944.0,nan,0.4777098282235269,0.09189497716894977,2.0,4.380065015159825,nan,4.380065015159825,0.9378060144141043,0.04123807885135884,0.44110935459618644,0.26347240660460036,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,MockAllocationAll,7,938.0,45.481762814281176,0.47342675613433893,0.08420643172805248,1.0,4.653237430692382,nan,4.653237430692382,0.9372229579896741,0.04264986099690558,0.4402272225965388,0.2575013287187089,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Egalitarian,7,938.0,nan,0.47242804759928053,0.0821917808219178,1.0,4.184370390539045,nan,4.184370390539045,0.9372229579896741,0.04264986099690558,0.4402272225965388,0.2575013287187089,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,RankMaximal,7,938.0,nan,0.4734991796635632,0.0867579908675799,1.0,4.28896801238745,nan,4.28896801238745,0.9372229579896741,0.04264986099690558,0.4402272225965388,0.2575013287187089,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Utilitarian,7,938.0,nan,0.475703216114175,0.091324200913242,1.0,4.361474675339584,nan,4.361474675339584,0.9372229579896741,0.04264986099690558,0.4402272225965388,0.2575013287187089,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,MockAllocationAll,8,962.0,48.647458222150235,0.4890810700416415,0.08996850450421118,4.0,4.725350808131328,nan,4.725350808131328,0.9364669666305965,0.04124603828704242,0.4365745191077778,0.26712560436120003,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Egalitarian,8,962.0,nan,0.4747131293364171,0.06506849315068493,4.0,4.205560001965891,nan,4.205560001965891,0.9364669666305965,0.04124603828704242,0.4365745191077778,0.26712560436120003,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,RankMaximal,8,962.0,nan,0.49675571764612864,0.10901826484018265,4.0,4.505340321921658,nan,4.505340321921658,0.9364669666305965,0.04124603828704242,0.4365745191077778,0.26712560436120003,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Utilitarian,8,962.0,nan,0.48743081499930824,0.09646118721461186,4.0,4.627478717669246,nan,4.627478717669246,0.9364669666305965,0.04124603828704242,0.4365745191077778,0.26712560436120003,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,MockAllocationAll,9,943.0,54.697962529396946,0.48909285391917656,0.1012020019130127,4.0,4.856573507648882,nan,4.856573507648882,0.9378102719476252,0.04092634100453887,0.43714658196781425,0.2596579043732937,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Egalitarian,9,943.0,nan,0.48159926070884973,0.0839041095890411,4.0,4.261292248191047,nan,4.261292248191047,0.9378102719476252,0.04092634100453887,0.43714658196781425,0.2596579043732937,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,RankMaximal,9,943.0,nan,0.4796667753859535,0.0958904109589041,4.0,4.347642236422457,nan,4.347642236422457,0.9378102719476252,0.04092634100453887,0.43714658196781425,0.2596579043732937,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,4,12,0,5,146,0,2,Utilitarian,9,943.0,nan,0.4824608610567514,0.09474885844748858,4.0,4.328049345810864,nan,4.328049345810864,0.9378102719476252,0.04092634100453887,0.43714658196781425,0.2596579043732937,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,MockAllocationAll,0,1347.0,54.67730829015291,0.63501266143872,0.09950847600122702,0.0,5.359981245459684,nan,5.359981245459684,0.9105719390525513,0.049396755046728025,0.3629764789136525,0.24714409161413148,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Egalitarian,0,1347.0,nan,0.6069801583500214,0.04280821917808219,0.0,3.8775974524905026,nan,3.8775974524905026,0.9105719390525513,0.049396755046728025,0.3629764789136525,0.24714409161413148,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,RankMaximal,0,1347.0,nan,0.6072190936916965,0.03938356164383561,0.0,3.643233808110693,nan,3.643233808110693,0.9105719390525513,0.049396755046728025,0.3629764789136525,0.24714409161413148,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Utilitarian,0,1347.0,nan,0.6082225232910164,0.04680365296803652,0.0,3.788473706494991,nan,3.788473706494991,0.9105719390525513,0.049396755046728025,0.3629764789136525,0.24714409161413148,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,MockAllocationAll,1,1342.0,50.436356688702155,0.6310746633598383,0.0918809760716492,0.0,5.29414179172437,nan,5.29414179172437,0.9092723576033497,0.04811217919574839,0.3620147261336425,0.2421261033617993,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Egalitarian,1,1342.0,nan,0.6087983363668295,0.04280821917808219,0.0,3.8955455761380384,nan,3.8955455761380384,0.9092723576033497,0.04811217919574839,0.3620147261336425,0.2421261033617993,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,RankMaximal,1,1342.0,nan,0.6100166196056607,0.04509132420091324,0.0,3.7427182452992778,nan,3.7427182452992778,0.9092723576033497,0.04811217919574839,0.3620147261336425,0.2421261033617993,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Utilitarian,1,1342.0,nan,0.6075272900615366,0.04509132420091324,0.0,3.7713568123915047,nan,3.7713568123915047,0.9092723576033497,0.04811217919574839,0.3620147261336425,0.2421261033617993,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,MockAllocationAll,2,1336.0,56.428179707242045,0.6343313256466153,0.10272413386357213,0.0,5.406663301482128,nan,5.406663301482128,0.9097300258541227,0.04608527835326641,0.35216538968249156,0.2384757948109798,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Egalitarian,2,1336.0,nan,0.6272001685529083,0.09075342465753425,0.0,4.592362599065287,nan,4.592362599065287,0.9097300258541227,0.04608527835326641,0.35216538968249156,0.2384757948109798,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,RankMaximal,2,1336.0,nan,0.6090832398195413,0.05251141552511415,0.0,3.8714329341264366,nan,3.8714329341264366,0.9097300258541227,0.04608527835326641,0.35216538968249156,0.2384757948109798,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Utilitarian,2,1336.0,nan,0.6083972439280659,0.05194063926940638,0.0,3.877744450860681,nan,3.877744450860681,0.9097300258541227,0.04608527835326641,0.35216538968249156,0.2384757948109798,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,MockAllocationAll,3,1351.0,57.72543746386509,0.6384867046151871,0.10500509039390304,0.0,5.441134766381573,nan,5.441134766381573,0.9104176826012275,0.046286787218549966,0.36404924401781835,0.24900958498729023,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Egalitarian,3,1351.0,nan,0.6005288376007555,0.02910958904109589,0.0,3.693977717888879,nan,3.693977717888879,0.9104176826012275,0.046286787218549966,0.36404924401781835,0.24900958498729023,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,RankMaximal,3,1351.0,nan,0.6118221960687714,0.050799086757990865,0.0,3.850717490734278,nan,3.850717490734278,0.9104176826012275,0.046286787218549966,0.36404924401781835,0.24900958498729023,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Utilitarian,3,1351.0,nan,0.6104020503849271,0.05251141552511415,0.0,3.7966984649166378,nan,3.7966984649166378,0.9104176826012275,0.046286787218549966,0.36404924401781835,0.24900958498729023,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,MockAllocationAll,4,1341.0,56.79149433374439,0.6357829835826392,0.10329774279561232,0.0,5.460589179412715,nan,5.460589179412715,0.9076391027792509,0.04497253961513594,0.3482980934112938,0.23323404814213153,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Egalitarian,4,1341.0,nan,0.6024814036800338,0.03595890410958904,0.0,3.7723563823072914,nan,3.7723563823072914,0.9076391027792509,0.04497253961513594,0.3482980934112938,0.23323404814213153,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,RankMaximal,4,1341.0,nan,0.6114287538945073,0.04965753424657534,0.0,3.795577902449406,nan,3.795577902449406,0.9076391027792509,0.04497253961513594,0.3482980934112938,0.23323404814213153,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Utilitarian,4,1341.0,nan,0.6089085381893601,0.04908675799086758,0.0,3.7710190475019276,nan,3.7710190475019276,0.9076391027792509,0.04497253961513594,0.3482980934112938,0.23323404814213153,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,MockAllocationAll,5,1360.0,56.55854618009421,0.6402442960766757,0.1028844484354458,0.0,5.4576686349023005,nan,5.4576686349023005,0.9095205131201334,0.04628221068698681,0.3528661435356124,0.23970884184362043,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Egalitarian,5,1360.0,nan,0.6153448150023492,0.0547945205479452,0.0,4.108338221837323,nan,4.108338221837323,0.9095205131201334,0.04628221068698681,0.3528661435356124,0.23970884184362043,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,RankMaximal,5,1360.0,nan,0.6079356906411701,0.03767123287671233,0.0,3.707133516919196,nan,3.707133516919196,0.9095205131201334,0.04628221068698681,0.3528661435356124,0.23970884184362043,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Utilitarian,5,1360.0,nan,0.6122487862213889,0.04509132420091324,0.0,3.7261235714578187,nan,3.7261235714578187,0.9095205131201334,0.04628221068698681,0.3528661435356124,0.23970884184362043,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,MockAllocationAll,6,1338.0,54.18650491907015,0.6349285884989476,0.0988442134274317,0.0,5.374630202508168,nan,5.374630202508168,0.908884974278881,0.04783663412784344,0.3646769960336099,0.24302886162328313,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Egalitarian,6,1338.0,nan,0.6047933231152409,0.03595890410958904,0.0,3.7816004881400853,nan,3.7816004881400853,0.908884974278881,0.04783663412784344,0.3646769960336099,0.24302886162328313,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,RankMaximal,6,1338.0,nan,0.6077479407958859,0.04680365296803653,0.0,3.768494845039104,nan,3.768494845039104,0.908884974278881,0.04783663412784344,0.3646769960336099,0.24302886162328313,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Utilitarian,6,1338.0,nan,0.607568877089425,0.045662100456621,0.0,3.7814202204557885,nan,3.7814202204557885,0.908884974278881,0.04783663412784344,0.3646769960336099,0.24302886162328313,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,MockAllocationAll,7,1359.0,58.685276563117384,0.641363830691445,0.10672282502295628,0.0,5.531044274372225,nan,5.531044274372225,0.9085010649975402,0.04765301569923432,0.359285802158892,0.2379602490245131,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Egalitarian,7,1359.0,nan,0.6203027090869556,0.07191780821917808,0.0,4.186085260057922,nan,4.186085260057922,0.9085010649975402,0.04765301569923432,0.359285802158892,0.2379602490245131,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,RankMaximal,7,1359.0,nan,0.6153291723497204,0.04965753424657534,0.0,3.7949496193491044,nan,3.7949496193491044,0.9085010649975402,0.04765301569923432,0.359285802158892,0.2379602490245131,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Utilitarian,7,1359.0,nan,0.6127974004686334,0.04794520547945205,0.0,3.8723492503442953,nan,3.8723492503442953,0.9085010649975402,0.04765301569923432,0.359285802158892,0.2379602490245131,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,MockAllocationAll,8,1353.0,58.93018613434924,0.6426714512445774,0.10733489966797402,0.0,5.4995406150421315,nan,5.4995406150421315,0.908435522454207,0.04577392525861017,0.35137306849023,0.23870626820350954,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Egalitarian,8,1353.0,nan,0.6141007774569418,0.04794520547945205,0.0,3.9527156187588224,nan,3.9527156187588224,0.908435522454207,0.04577392525861017,0.35137306849023,0.23870626820350954,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,RankMaximal,8,1353.0,nan,0.6207400476236092,0.0593607305936073,0.0,4.015937432753801,nan,4.015937432753801,0.908435522454207,0.04577392525861017,0.35137306849023,0.23870626820350954,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Utilitarian,8,1353.0,nan,0.6124350535309439,0.045662100456621,0.0,3.851841251430312,nan,3.851841251430312,0.908435522454207,0.04577392525861017,0.35137306849023,0.23870626820350954,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,MockAllocationAll,9,1355.0,51.66153651064624,0.6348138440217285,0.09410599521129465,0.0,5.321730060244701,nan,5.321730060244701,0.9087260919656992,0.04876504904052415,0.36081053103675936,0.24067233111149788,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Egalitarian,9,1355.0,nan,0.6072752030850338,0.03595890410958904,0.0,3.7170015667297167,nan,3.7170015667297167,0.9087260919656992,0.04876504904052415,0.36081053103675936,0.24067233111149788,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,RankMaximal,9,1355.0,nan,0.6172272250535747,0.05878995433789953,0.0,4.00367748269147,nan,4.00367748269147,0.9087260919656992,0.04876504904052415,0.36081053103675936,0.24067233111149788,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,5,12,0,5,146,0,2,Utilitarian,9,1355.0,nan,0.6115875831125629,0.04680365296803652,0.0,3.7390988894460686,nan,3.7390988894460686,0.9087260919656992,0.04876504904052415,0.36081053103675936,0.24067233111149788,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,6,12,0,5,146,0,2,MockAllocationAll,0,1891.0,72.8775712719765,0.7434865131847821,0.1311508110570388,0.0,6.418033200585027,nan,6.418033200585027,0.8792086055452681,0.0497014543710238,0.301784927016584,0.2282343849290299,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
146,176,6,12,0,5,146,0,2,Egalitarian,0,1891.0,nan,0.701740814867766,0.02910958904109589,0.0,3.6462000122449996,nan,3.6462000122449996,0.8792086055452681,0.0497014543710238,0.301784927016584,0.2282343849290299,.//cost_matrices//cost_matrix_m176_n146.json,.//cost_matrices//quota_matrix_m176_n146.json,PrefLib_176X146_greedy.json
